Y29kNG13MXJlbWFzdGVyZWQyMDE2_19of20_88m	directory	directory	directory	directory	directory	directory

Y29kNG13MXJlbWFzdGVyZWQyMDE2_19of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ro	md5	7e6c12bd7a3a27715cf56084dca229d3	sha1	861cdcdea6e1df9def3159c17f6228428e9e5b10	sha256	d52a94da86c4c111772c6a55b22cd0e09c8d7404e247e74c99d45b3d3e183d9a

Y29kNG13MXJlbWFzdGVyZWQyMDE2_19of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_sa	md5	54236d8eec7d7693186954030324412f	sha1	7c38dfda77da49a2f0c90b7bf8bf04fb4cc2a2fc	sha256	c2c6f8e8e5c87d65ff931bd0d01726cc78cf1c8afdbaee6787cd55c2ede622e2

Y29kNG13MXJlbWFzdGVyZWQyMDE2_19of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_rj	md5	9881c29c2e55967f78730529015c4fe1	sha1	6ea0b3a5e384f23dcab407a90bddad46a8d7d548	sha256	ec42270ea893428ab84272c42f3fc09f050e4e0003d154af1c5c7cab50ecd965

Y29kNG13MXJlbWFzdGVyZWQyMDE2_19of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_rn	md5	aa9271bfd62ed44be8b1840bf5472d24	sha1	3ecb216d461893766317bea8ac7aad5b6e95570c	sha256	0304cc3d37c52067da89531c5a76ffecf10d857e90a8a8b3a6d225888a8c3a5a

Y29kNG13MXJlbWFzdGVyZWQyMDE2_19of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_rz	md5	38f33383f71659d7fb92619c65afb568	sha1	78b3624818740d33b97dd6f66eae423204165a94	sha256	c0590bcd1496c70cc4c0626271b2b19940ae400f59b7344d7bf0cbbfc6933a97

